subscription_id,user_id,subscription_type,start_date
1,1,Premium,1/18/2025
2,2,Free,3/10/2024
3,3,Student,9/17/2024
4,4,Free,11/20/2024
5,5,Family,6/19/2024
6,6,Premium,1/29/2025
7,7,Student,9/11/2024
8,8,Family,10/17/2023
9,9,Premium,11/23/2023
10,10,Family,10/30/2023
11,11,Student,8/21/2024
12,12,Free,2/12/2024
13,13,Free,4/16/2024
14,14,Premium,6/19/2024
15,15,Family,4/26/2023
16,16,Family,8/25/2024
17,17,Free,6/9/2024
18,18,Student,6/22/2023
19,19,Family,9/21/2024
20,20,Free,7/31/2024
21,21,Student,7/19/2024
22,22,Free,10/18/2024
23,23,Premium,10/23/2023
24,24,Student,8/30/2024
25,25,Free,5/19/2024
26,26,Family,9/6/2024
27,27,Premium,12/22/2023
28,28,Free,7/30/2023
29,29,Premium,9/9/2024
30,30,Free,6/25/2023
31,31,Student,4/15/2024
32,32,Premium,5/3/2023
33,33,Student,3/19/2024
34,34,Free,9/2/2024
35,35,Family,11/23/2024
36,36,Free,2/21/2024
37,37,Family,1/12/2025
38,38,Free,11/29/2023
39,39,Family,8/11/2023
40,40,Student,7/24/2023
41,41,Premium,12/7/2024
42,42,Premium,8/11/2024
43,43,Family,3/3/2024
44,44,Premium,7/19/2023
45,45,Student,10/20/2023
46,46,Family,8/13/2023
47,47,Family,11/1/2023
48,48,Premium,7/20/2023
49,49,Free,5/3/2023
50,50,Student,3/11/2024
51,51,Family,5/1/2024
52,52,Family,1/15/2025
53,53,Family,10/10/2023
54,54,Student,11/28/2024
55,55,Student,2/7/2025
56,56,Family,3/27/2024
57,57,Family,10/27/2024
58,58,Student,10/1/2023
59,59,Premium,10/1/2024
60,60,Family,2/19/2025
61,61,Premium,12/4/2024
62,62,Student,2/23/2024
63,63,Student,9/3/2023
64,64,Student,2/25/2025
65,65,Student,5/4/2024
66,66,Premium,7/12/2024
67,67,Student,2/6/2024
68,68,Free,2/28/2025
69,69,Student,1/26/2024
70,70,Free,8/16/2024
71,71,Family,1/10/2024
72,72,Premium,2/19/2025
73,73,Family,9/3/2023
74,74,Free,5/22/2023
75,75,Student,1/23/2025
76,76,Free,8/21/2024
77,77,Free,2/4/2025
78,78,Student,9/26/2023
79,79,Family,3/9/2025
80,80,Family,7/6/2023
81,81,Premium,6/4/2023
82,82,Premium,1/17/2024
83,83,Family,5/30/2023
84,84,Premium,8/21/2023
85,85,Student,5/25/2024
86,86,Premium,6/12/2024
87,87,Student,11/27/2024
88,88,Family,2/29/2024
89,89,Family,9/13/2023
90,90,Premium,6/16/2024
91,91,Premium,6/9/2023
92,92,Student,4/2/2024
93,93,Free,3/23/2024
94,94,Free,1/1/2025
95,95,Student,3/5/2025
96,96,Premium,10/22/2024
97,97,Student,7/24/2024
98,98,Free,6/15/2024
99,99,Family,8/25/2023
100,100,Family,8/5/2023
101,101,Premium,1/2/2024
102,102,Student,1/16/2024
103,103,Student,6/20/2023
104,104,Premium,10/23/2023
105,105,Family,7/17/2023
106,106,Family,10/3/2024
107,107,Free,1/9/2025
108,108,Family,10/14/2024
109,109,Premium,7/15/2023
110,110,Free,3/2/2024
111,111,Student,2/24/2025
112,112,Student,3/28/2024
113,113,Free,11/10/2024
114,114,Family,12/9/2023
115,115,Premium,1/22/2025
116,116,Family,12/18/2023
117,117,Free,6/21/2024
118,118,Student,10/28/2024
119,119,Free,9/16/2023
120,120,Student,1/7/2024
121,121,Student,5/8/2023
122,122,Family,9/5/2024
123,123,Student,10/5/2024
124,124,Free,11/5/2024
125,125,Student,2/4/2024
126,126,Family,2/10/2024
127,127,Free,5/15/2024
128,128,Free,2/2/2025
129,129,Family,8/28/2024
130,130,Family,9/9/2024
131,131,Free,7/5/2023
132,132,Free,1/4/2025
133,133,Premium,3/16/2025
134,134,Premium,6/13/2023
135,135,Family,12/15/2024
136,136,Student,6/30/2023
137,137,Free,7/25/2023
138,138,Family,10/23/2023
139,139,Premium,7/27/2023
140,140,Student,9/9/2023
141,141,Student,2/16/2024
142,142,Premium,4/17/2024
143,143,Free,1/10/2024
144,144,Student,1/10/2024
145,145,Student,3/10/2024
146,146,Family,1/10/2024
147,147,Student,9/10/2024
148,148,Student,2/4/2025
149,149,Premium,7/3/2024
150,150,Premium,12/23/2023
151,151,Student,11/29/2023
152,152,Student,9/30/2023
153,153,Premium,4/19/2024
154,154,Premium,6/19/2024
155,155,Premium,7/3/2024
156,156,Premium,5/17/2023
157,157,Family,9/1/2024
158,158,Family,5/5/2024
159,159,Free,8/16/2024
160,160,Family,12/16/2023
161,161,Family,3/12/2025
162,162,Student,6/8/2024
163,163,Premium,12/15/2024
164,164,Premium,10/22/2023
165,165,Family,6/5/2023
166,166,Premium,6/25/2023
167,167,Student,6/18/2023
168,168,Premium,3/21/2025
169,169,Family,9/6/2023
170,170,Student,5/26/2024
171,171,Premium,5/4/2023
172,172,Premium,7/13/2024
173,173,Family,1/20/2024
174,174,Free,5/22/2023
175,175,Free,10/31/2023
176,176,Student,4/28/2023
177,177,Family,8/2/2023
178,178,Family,1/20/2025
179,179,Family,8/27/2023
180,180,Free,7/9/2023
181,181,Free,2/23/2024
182,182,Family,9/2/2023
183,183,Family,11/24/2024
184,184,Premium,11/3/2024
185,185,Student,8/23/2024
186,186,Premium,9/15/2023
187,187,Free,11/18/2023
188,188,Student,3/31/2024
189,189,Student,12/25/2024
190,190,Family,2/26/2024
191,191,Student,11/27/2023
192,192,Free,2/27/2024
193,193,Family,9/6/2023
194,194,Student,1/9/2025
195,195,Premium,9/25/2023
196,196,Student,4/4/2024
197,197,Family,6/8/2023
198,198,Free,4/26/2023
199,199,Family,11/5/2023
200,200,Family,2/10/2025
201,201,Family,1/22/2025
202,202,Family,6/22/2024
203,203,Family,2/1/2025
204,204,Premium,7/3/2024
205,205,Premium,4/21/2024
206,206,Student,4/3/2024
207,207,Premium,10/17/2024
208,208,Student,10/24/2024
209,209,Family,6/16/2023
210,210,Student,11/4/2024
211,211,Free,4/19/2024
212,212,Premium,3/12/2025
213,213,Free,6/26/2023
214,214,Premium,10/2/2023
215,215,Student,1/5/2025
216,216,Premium,1/10/2025
217,217,Family,7/4/2023
218,218,Premium,3/14/2025
219,219,Student,10/18/2023
220,220,Student,1/31/2025
221,221,Family,11/8/2024
222,222,Free,4/14/2024
223,223,Student,9/16/2023
224,224,Premium,5/25/2024
225,225,Student,6/25/2024
226,226,Free,1/11/2025
227,227,Student,8/27/2023
228,228,Premium,2/16/2024
229,229,Student,12/31/2024
230,230,Free,4/8/2024
231,231,Free,12/6/2024
232,232,Student,7/20/2023
233,233,Free,8/22/2023
234,234,Family,12/2/2024
235,235,Premium,9/26/2024
236,236,Free,2/3/2025
237,237,Premium,5/12/2023
238,238,Student,12/11/2023
239,239,Student,5/24/2023
240,240,Free,6/4/2023
241,241,Premium,12/6/2023
242,242,Family,5/14/2023
243,243,Student,8/31/2023
244,244,Premium,10/10/2024
245,245,Premium,11/12/2024
246,246,Free,12/22/2024
247,247,Student,1/29/2025
248,248,Free,7/6/2023
249,249,Student,1/25/2025
250,250,Premium,5/19/2023
251,251,Family,8/15/2023
252,252,Student,1/28/2024
253,253,Premium,11/20/2023
254,254,Student,9/16/2023
255,255,Free,5/9/2024
256,256,Family,7/5/2024
257,257,Family,7/22/2024
258,258,Student,6/2/2024
259,259,Premium,5/8/2023
260,260,Free,12/20/2024
261,261,Premium,4/9/2024
262,262,Free,5/14/2023
263,263,Family,9/7/2024
264,264,Student,11/12/2024
265,265,Family,7/25/2024
266,266,Student,7/24/2024
267,267,Premium,8/8/2023
268,268,Student,5/13/2023
269,269,Student,10/2/2024
270,270,Student,1/3/2025
271,271,Student,9/20/2024
272,272,Family,12/7/2023
273,273,Family,1/14/2025
274,274,Free,9/25/2024
275,275,Free,7/3/2023
276,276,Student,8/11/2024
277,277,Student,5/10/2024
278,278,Family,8/19/2023
279,279,Free,8/26/2023
280,280,Family,9/5/2024
281,281,Free,1/16/2025
282,282,Free,8/9/2024
283,283,Student,11/1/2023
284,284,Family,10/6/2023
285,285,Free,10/30/2024
286,286,Premium,9/21/2024
287,287,Student,7/20/2024
288,288,Free,3/12/2024
289,289,Free,2/1/2024
290,290,Premium,3/5/2024
291,291,Family,3/17/2024
292,292,Student,11/19/2023
293,293,Free,7/31/2023
294,294,Student,1/6/2025
295,295,Family,7/9/2023
296,296,Family,1/10/2025
297,297,Premium,7/2/2023
298,298,Premium,9/13/2023
299,299,Free,9/2/2024
300,300,Student,6/6/2023
301,301,Free,7/26/2024
302,302,Premium,10/7/2024
303,303,Premium,1/4/2025
304,304,Premium,11/1/2023
305,305,Family,2/8/2024
306,306,Family,10/5/2023
307,307,Family,5/8/2024
308,308,Student,2/21/2025
309,309,Premium,12/10/2023
310,310,Family,2/22/2024
311,311,Family,12/2/2023
312,312,Student,2/9/2024
313,313,Family,8/21/2023
314,314,Free,12/19/2023
315,315,Premium,12/22/2024
316,316,Student,8/2/2024
317,317,Free,8/5/2024
318,318,Student,8/22/2023
319,319,Family,7/12/2024
320,320,Family,1/15/2024
321,321,Student,2/19/2024
322,322,Student,3/27/2024
323,323,Student,11/16/2023
324,324,Student,5/24/2024
325,325,Free,10/28/2023
326,326,Student,5/16/2024
327,327,Premium,12/21/2023
328,328,Family,10/12/2024
329,329,Free,4/24/2023
330,330,Student,4/4/2024
331,331,Student,1/25/2025
332,332,Premium,6/20/2023
333,333,Free,2/8/2024
334,334,Family,12/23/2024
335,335,Free,1/13/2025
336,336,Student,2/22/2024
337,337,Student,9/25/2024
338,338,Free,1/18/2025
339,339,Premium,10/14/2023
340,340,Student,3/22/2024
341,341,Premium,11/19/2023
342,342,Family,1/8/2024
343,343,Free,8/21/2024
344,344,Premium,4/25/2023
345,345,Premium,12/18/2024
346,346,Student,1/31/2025
347,347,Student,10/19/2024
348,348,Family,10/12/2024
349,349,Student,7/11/2024
350,350,Family,11/23/2023
351,351,Premium,12/3/2024
352,352,Family,9/5/2023
353,353,Family,6/6/2024
354,354,Student,12/17/2024
355,355,Family,8/16/2024
356,356,Premium,4/13/2024
357,357,Family,8/14/2024
358,358,Family,11/7/2023
359,359,Free,1/1/2025
360,360,Free,12/21/2024
361,361,Free,10/12/2024
362,362,Family,4/2/2024
363,363,Free,2/9/2024
364,364,Family,7/21/2024
365,365,Free,12/15/2023
366,366,Family,7/6/2023
367,367,Family,8/23/2024
368,368,Student,12/29/2023
369,369,Student,3/13/2025
370,370,Student,11/15/2023
371,371,Student,10/7/2023
372,372,Free,7/22/2023
373,373,Student,1/18/2025
374,374,Family,8/25/2024
375,375,Family,3/10/2024
376,376,Premium,7/10/2023
377,377,Free,12/11/2024
378,378,Free,3/21/2024
379,379,Free,9/15/2024
380,380,Premium,3/2/2024
381,381,Family,5/15/2024
382,382,Family,8/13/2023
383,383,Student,6/30/2024
384,384,Premium,10/19/2024
385,385,Premium,10/8/2024
386,386,Student,10/3/2023
387,387,Student,3/19/2024
388,388,Premium,8/10/2023
389,389,Student,2/18/2025
390,390,Student,7/4/2024
391,391,Student,3/13/2025
392,392,Free,10/22/2023
393,393,Premium,11/17/2023
394,394,Family,12/30/2023
395,395,Family,5/27/2023
396,396,Premium,10/3/2024
397,397,Student,7/6/2024
398,398,Premium,1/14/2025
399,399,Family,1/1/2024
400,400,Premium,2/23/2024
401,401,Premium,6/21/2023
402,402,Premium,3/29/2024
403,403,Family,8/4/2024
404,404,Premium,2/4/2025
405,405,Family,5/22/2023
406,406,Student,5/1/2024
407,407,Free,7/27/2023
408,408,Family,7/28/2024
409,409,Free,10/7/2024
410,410,Student,3/8/2024
411,411,Family,2/27/2025
412,412,Family,8/6/2024
413,413,Student,11/10/2024
414,414,Free,9/13/2024
415,415,Student,2/23/2025
416,416,Premium,5/23/2023
417,417,Family,11/4/2023
418,418,Student,11/21/2024
419,419,Student,12/17/2023
420,420,Free,5/11/2023
421,421,Free,11/10/2024
422,422,Family,12/4/2023
423,423,Premium,12/14/2023
424,424,Free,4/25/2023
425,425,Free,3/21/2025
426,426,Premium,6/24/2024
427,427,Family,8/29/2024
428,428,Family,12/29/2024
429,429,Free,7/13/2023
430,430,Premium,9/21/2024
431,431,Free,10/20/2024
432,432,Family,12/26/2023
433,433,Free,2/11/2024
434,434,Student,1/5/2024
435,435,Free,5/27/2024
436,436,Family,11/29/2024
437,437,Free,7/27/2023
438,438,Student,9/24/2023
439,439,Premium,9/9/2023
440,440,Family,10/15/2023
441,441,Free,7/7/2023
442,442,Free,1/13/2025
443,443,Free,10/7/2024
444,444,Premium,5/2/2023
445,445,Free,1/16/2024
446,446,Family,8/3/2024
447,447,Premium,1/16/2024
448,448,Student,8/13/2023
449,449,Premium,5/31/2023
450,450,Student,9/4/2024
451,451,Family,2/25/2025
452,452,Family,6/14/2023
453,453,Free,6/14/2024
454,454,Premium,4/30/2024
455,455,Student,7/7/2023
456,456,Family,2/15/2025
457,457,Premium,5/24/2024
458,458,Premium,1/17/2025
459,459,Free,12/28/2023
460,460,Premium,12/2/2023
461,461,Student,9/29/2024
462,462,Premium,11/8/2023
463,463,Free,1/17/2025
464,464,Family,12/26/2023
465,465,Student,5/3/2024
466,466,Family,10/7/2023
467,467,Premium,9/8/2024
468,468,Student,5/16/2024
469,469,Student,11/27/2024
470,470,Student,3/20/2025
471,471,Free,3/27/2024
472,472,Premium,11/28/2023
473,473,Free,1/27/2025
474,474,Student,9/28/2023
475,475,Free,5/10/2024
476,476,Premium,7/18/2024
477,477,Student,10/9/2023
478,478,Free,2/7/2024
479,479,Premium,5/23/2023
480,480,Premium,11/8/2023
481,481,Family,7/21/2024
482,482,Student,3/31/2024
483,483,Free,5/16/2023
484,484,Student,7/20/2024
485,485,Family,2/7/2024
486,486,Free,12/3/2024
487,487,Family,5/11/2023
488,488,Premium,11/16/2023
489,489,Family,1/14/2025
490,490,Family,8/6/2024
491,491,Student,12/19/2024
492,492,Premium,5/2/2023
493,493,Student,8/2/2023
494,494,Free,8/6/2024
495,495,Student,4/25/2024
496,496,Free,11/14/2024
497,497,Free,8/30/2024
498,498,Premium,11/16/2024
499,499,Family,8/2/2023
500,500,Family,5/23/2023
501,501,Free,4/23/2023
502,502,Family,8/29/2023
503,503,Family,8/10/2023
