subscription_id,user_id,subscription_type,start_date
504,504,Family,8/13/2024
505,505,Student,5/18/2024
506,506,Free,1/10/2025
507,507,Premium,9/1/2024
508,508,Student,1/23/2024
509,509,Family,1/8/2024
510,510,Premium,1/10/2025
511,511,Student,8/11/2024
512,512,Premium,8/6/2024
513,513,Student,3/4/2025
514,514,Free,5/21/2024
515,515,Family,1/9/2025
516,516,Student,4/20/2024
517,517,Family,6/17/2024
518,518,Free,8/3/2024
519,519,Family,6/7/2023
520,520,Family,2/12/2025
521,521,Family,5/21/2024
522,522,Free,7/4/2024
523,523,Student,10/4/2024
524,524,Premium,3/22/2025
525,525,Student,10/5/2024
526,526,Free,10/17/2024
527,527,Premium,11/2/2024
528,528,Student,4/27/2023
529,529,Family,7/25/2023
530,530,Student,6/18/2024
531,531,Premium,10/2/2024
532,532,Family,12/28/2024
533,533,Student,8/21/2024
534,534,Premium,9/23/2023
535,535,Family,2/12/2025
536,536,Student,11/15/2023
537,537,Free,7/12/2023
538,538,Family,2/25/2025
539,539,Free,3/26/2024
540,540,Premium,1/28/2025
541,541,Student,11/11/2024
542,542,Free,8/4/2024
543,543,Free,12/2/2024
544,544,Student,5/5/2024
545,545,Student,9/24/2023
546,546,Student,11/24/2023
547,547,Student,11/1/2024
548,548,Family,8/5/2024
549,549,Family,5/13/2023
550,550,Student,11/29/2024
551,551,Premium,5/26/2024
552,552,Family,2/2/2025
553,553,Student,6/3/2023
554,554,Student,10/13/2023
555,555,Free,9/10/2024
556,556,Free,8/2/2023
557,557,Premium,1/5/2025
558,558,Free,12/10/2024
559,559,Family,10/13/2023
560,560,Student,2/9/2025
561,561,Student,7/29/2023
562,562,Free,10/7/2023
563,563,Premium,9/21/2024
564,564,Premium,10/2/2024
565,565,Premium,8/24/2023
566,566,Free,12/30/2024
567,567,Free,5/10/2024
568,568,Premium,3/3/2025
569,569,Premium,12/27/2024
570,570,Free,7/18/2023
571,571,Family,8/16/2024
572,572,Family,11/30/2024
573,573,Premium,5/28/2024
574,574,Premium,11/19/2024
575,575,Family,9/13/2023
576,576,Family,9/11/2024
577,577,Student,9/5/2023
578,578,Premium,9/25/2023
579,579,Family,9/1/2023
580,580,Free,11/11/2023
581,581,Free,12/14/2023
582,582,Family,11/3/2024
583,583,Premium,6/5/2023
584,584,Student,12/8/2023
585,585,Student,1/7/2025
586,586,Premium,5/23/2024
587,587,Family,1/20/2024
588,588,Free,9/21/2023
589,589,Free,6/12/2023
590,590,Family,7/24/2023
591,591,Premium,12/6/2023
592,592,Free,6/29/2024
593,593,Premium,2/22/2024
594,594,Family,1/18/2024
595,595,Free,1/10/2024
596,596,Family,2/2/2025
597,597,Student,4/18/2024
598,598,Free,10/14/2024
599,599,Premium,10/25/2024
600,600,Family,5/17/2024
601,601,Family,4/23/2024
602,602,Premium,4/23/2023
603,603,Premium,1/26/2024
604,604,Free,10/8/2024
605,605,Free,3/19/2024
606,606,Premium,1/23/2024
607,607,Student,6/22/2024
608,608,Free,12/30/2024
609,609,Premium,1/22/2024
610,610,Premium,9/10/2023
611,611,Free,11/7/2023
612,612,Free,11/23/2023
613,613,Student,9/27/2023
614,614,Family,6/27/2024
615,615,Premium,8/22/2023
616,616,Free,6/23/2024
617,617,Family,12/23/2024
618,618,Family,3/1/2025
619,619,Premium,9/19/2023
620,620,Student,11/7/2024
621,621,Student,10/29/2024
622,622,Premium,7/17/2024
623,623,Family,9/11/2023
624,624,Premium,10/23/2023
625,625,Student,2/21/2024
626,626,Premium,8/14/2023
627,627,Free,1/15/2024
628,628,Family,6/12/2024
629,629,Family,4/17/2024
630,630,Family,9/20/2024
631,631,Student,6/12/2024
632,632,Student,2/13/2024
633,633,Free,12/16/2023
634,634,Student,11/27/2023
635,635,Premium,3/5/2024
636,636,Student,11/1/2024
637,637,Free,12/8/2023
638,638,Family,8/24/2023
639,639,Student,10/24/2024
640,640,Student,5/20/2024
641,641,Student,3/16/2024
642,642,Premium,2/13/2024
643,643,Free,12/24/2023
644,644,Premium,5/11/2024
645,645,Free,12/21/2023
646,646,Free,3/21/2024
647,647,Free,10/18/2024
648,648,Free,5/9/2023
649,649,Premium,3/24/2024
650,650,Student,5/17/2023
651,651,Premium,8/19/2023
652,652,Student,9/1/2023
653,653,Student,5/20/2024
654,654,Free,7/12/2024
655,655,Family,3/21/2025
656,656,Family,8/24/2024
657,657,Premium,12/18/2024
658,658,Premium,6/30/2024
659,659,Family,9/6/2024
660,660,Premium,12/8/2023
661,661,Free,1/19/2025
662,662,Free,11/15/2023
663,663,Student,11/7/2023
664,664,Free,12/16/2024
665,665,Free,8/10/2024
666,666,Student,2/16/2025
667,667,Student,10/1/2023
668,668,Premium,12/7/2024
669,669,Family,10/1/2024
670,670,Premium,6/7/2023
671,671,Premium,1/1/2025
672,672,Family,5/18/2023
673,673,Family,11/16/2023
674,674,Premium,6/22/2023
675,675,Free,1/25/2024
676,676,Premium,1/15/2024
677,677,Free,3/17/2025
678,678,Premium,3/21/2024
679,679,Student,2/20/2025
680,680,Free,12/21/2023
681,681,Family,1/11/2025
682,682,Student,1/11/2025
683,683,Premium,7/18/2024
684,684,Premium,1/9/2024
685,685,Premium,4/5/2024
686,686,Student,3/11/2025
687,687,Student,3/21/2025
688,688,Family,6/25/2023
689,689,Premium,5/10/2023
690,690,Free,9/28/2023
691,691,Family,3/14/2024
692,692,Student,3/5/2024
693,693,Premium,11/13/2024
694,694,Family,3/9/2024
695,695,Premium,8/5/2023
696,696,Family,9/30/2023
697,697,Premium,11/21/2023
698,698,Free,3/15/2025
699,699,Premium,12/25/2024
700,700,Free,7/12/2024
701,701,Premium,3/10/2024
702,702,Free,3/3/2024
703,703,Family,12/8/2024
704,704,Premium,8/13/2024
705,705,Family,5/28/2024
706,706,Family,11/18/2024
707,707,Premium,7/18/2023
708,708,Premium,6/6/2024
709,709,Free,2/1/2024
710,710,Free,11/22/2024
711,711,Family,2/16/2024
712,712,Student,4/24/2023
713,713,Family,7/7/2024
714,714,Family,6/3/2023
715,715,Family,5/6/2024
716,716,Student,6/13/2023
717,717,Premium,8/8/2024
718,718,Premium,4/23/2024
719,719,Premium,5/7/2024
720,720,Premium,6/25/2024
721,721,Student,2/25/2024
722,722,Family,7/8/2024
723,723,Family,7/24/2024
724,724,Family,2/10/2024
725,725,Free,10/29/2024
726,726,Premium,12/8/2024
727,727,Student,1/3/2024
728,728,Student,7/13/2024
729,729,Student,5/30/2023
730,730,Family,8/23/2024
731,731,Family,5/25/2023
732,732,Family,3/8/2024
733,733,Family,9/11/2024
734,734,Premium,7/12/2024
735,735,Family,11/25/2023
736,736,Family,8/7/2024
737,737,Student,5/29/2024
738,738,Free,9/14/2024
739,739,Family,1/16/2024
740,740,Student,12/17/2024
741,741,Free,9/12/2023
742,742,Student,6/6/2023
743,743,Premium,1/2/2024
744,744,Family,11/8/2023
745,745,Premium,2/17/2025
746,746,Family,10/27/2023
747,747,Premium,9/8/2024
748,748,Premium,11/28/2023
749,749,Free,11/19/2023
750,750,Free,11/8/2024
751,751,Premium,12/11/2024
752,752,Student,2/14/2024
753,753,Student,1/15/2024
754,754,Family,10/13/2024
755,755,Free,11/4/2024
756,756,Family,7/26/2024
757,757,Family,11/30/2023
758,758,Student,9/25/2024
759,759,Student,3/6/2024
760,760,Student,8/4/2023
761,761,Free,8/7/2023
762,762,Premium,11/16/2023
763,763,Free,12/27/2023
764,764,Premium,10/31/2023
765,765,Family,5/24/2023
766,766,Premium,8/31/2023
767,767,Free,1/16/2024
768,768,Family,7/20/2023
769,769,Family,5/26/2023
770,770,Family,8/22/2023
771,771,Family,10/29/2023
772,772,Premium,2/9/2024
773,773,Student,11/3/2023
774,774,Premium,7/1/2023
775,775,Student,6/14/2024
776,776,Family,8/24/2023
777,777,Free,8/7/2024
778,778,Premium,9/24/2024
779,779,Premium,11/13/2023
780,780,Student,8/12/2024
781,781,Premium,6/22/2024
782,782,Family,11/28/2024
783,783,Family,4/9/2024
784,784,Student,3/31/2024
785,785,Free,11/24/2023
786,786,Free,1/30/2025
787,787,Premium,11/5/2024
788,788,Student,9/21/2024
789,789,Free,9/13/2023
790,790,Free,5/6/2023
791,791,Premium,3/1/2025
792,792,Student,5/16/2024
793,793,Premium,4/30/2024
794,794,Student,3/10/2025
795,795,Student,8/18/2023
796,796,Student,10/18/2024
797,797,Premium,7/6/2024
798,798,Premium,12/14/2023
799,799,Family,4/2/2024
800,800,Student,4/25/2023
801,801,Premium,10/23/2024
802,802,Family,3/19/2024
803,803,Premium,5/24/2024
804,804,Free,9/29/2024
805,805,Premium,10/26/2023
806,806,Family,9/16/2024
807,807,Premium,10/3/2023
808,808,Premium,3/7/2025
809,809,Family,5/11/2023
810,810,Premium,12/20/2024
811,811,Premium,9/8/2023
812,812,Free,1/5/2024
813,813,Family,5/18/2024
814,814,Student,5/12/2023
815,815,Free,1/29/2024
816,816,Family,10/25/2023
817,817,Premium,2/9/2025
818,818,Family,7/30/2024
819,819,Free,5/9/2024
820,820,Premium,11/23/2023
821,821,Premium,6/3/2023
822,822,Free,7/14/2023
823,823,Family,8/3/2023
824,824,Free,3/18/2025
825,825,Premium,1/24/2024
826,826,Premium,5/5/2023
827,827,Premium,10/19/2023
828,828,Free,4/11/2024
829,829,Family,12/12/2024
830,830,Free,1/25/2025
831,831,Student,7/22/2024
832,832,Free,9/27/2023
833,833,Premium,1/14/2025
834,834,Family,3/4/2024
835,835,Family,5/5/2024
836,836,Free,10/21/2023
837,837,Student,4/21/2024
838,838,Premium,10/6/2024
839,839,Premium,6/15/2024
840,840,Family,7/5/2024
841,841,Free,6/26/2024
842,842,Student,9/28/2024
843,843,Student,11/5/2023
844,844,Student,11/22/2023
845,845,Premium,11/15/2023
846,846,Student,10/2/2023
847,847,Premium,8/21/2023
848,848,Premium,7/2/2024
849,849,Student,5/14/2024
850,850,Family,9/20/2024
851,851,Free,1/6/2024
852,852,Premium,8/22/2024
853,853,Premium,8/30/2024
854,854,Free,7/28/2024
855,855,Student,3/9/2025
856,856,Family,6/8/2024
857,857,Free,8/21/2023
858,858,Family,7/8/2024
859,859,Student,8/27/2024
860,860,Family,4/8/2024
861,861,Premium,12/19/2023
862,862,Premium,6/8/2024
863,863,Premium,5/17/2023
864,864,Premium,12/6/2024
865,865,Student,4/14/2024
866,866,Free,11/1/2023
867,867,Student,11/11/2024
868,868,Student,12/28/2023
869,869,Free,2/29/2024
870,870,Premium,1/5/2025
871,871,Premium,12/7/2023
872,872,Premium,1/28/2025
873,873,Student,10/8/2024
874,874,Premium,8/17/2024
875,875,Premium,12/14/2024
876,876,Free,12/12/2024
877,877,Premium,7/25/2024
878,878,Premium,2/19/2025
879,879,Family,8/2/2023
880,880,Family,12/25/2024
881,881,Family,8/7/2024
882,882,Student,7/22/2024
883,883,Premium,2/6/2024
884,884,Student,5/10/2024
885,885,Premium,2/9/2024
886,886,Premium,1/21/2025
887,887,Premium,7/28/2024
888,888,Premium,8/10/2023
889,889,Free,3/19/2024
890,890,Premium,1/19/2025
891,891,Premium,3/9/2025
892,892,Premium,7/17/2024
893,893,Free,8/8/2023
894,894,Student,2/18/2025
895,895,Family,8/17/2023
896,896,Family,3/16/2024
897,897,Student,2/10/2025
898,898,Family,7/8/2024
899,899,Student,4/28/2024
900,900,Family,12/4/2023
901,901,Premium,10/15/2023
902,902,Free,9/4/2024
903,903,Family,9/2/2024
904,904,Student,4/12/2024
905,905,Free,3/20/2024
906,906,Student,7/3/2023
907,907,Premium,7/14/2024
908,908,Free,8/11/2023
909,909,Premium,10/20/2024
910,910,Premium,1/27/2024
911,911,Free,6/22/2024
912,912,Family,3/10/2025
913,913,Free,9/2/2024
914,914,Free,11/27/2024
915,915,Student,4/4/2024
916,916,Family,8/4/2024
917,917,Premium,8/1/2024
918,918,Premium,7/14/2023
919,919,Premium,7/5/2023
920,920,Family,6/2/2023
921,921,Student,6/4/2024
922,922,Family,6/2/2024
923,923,Student,8/13/2024
924,924,Family,8/17/2023
925,925,Free,10/15/2023
926,926,Free,8/29/2024
927,927,Family,9/7/2024
928,928,Premium,11/13/2023
929,929,Student,2/18/2024
930,930,Premium,5/20/2023
931,931,Family,6/2/2023
932,932,Free,1/8/2024
933,933,Student,6/1/2024
934,934,Family,9/14/2024
935,935,Free,8/22/2023
936,936,Student,1/14/2024
937,937,Free,8/10/2024
938,938,Free,9/23/2024
939,939,Premium,3/12/2025
940,940,Family,3/10/2025
941,941,Free,12/5/2024
942,942,Premium,10/10/2024
943,943,Free,12/26/2024
944,944,Free,8/29/2023
945,945,Premium,12/15/2023
946,946,Premium,9/16/2023
947,947,Family,11/29/2024
948,948,Family,6/20/2023
949,949,Premium,12/26/2024
950,950,Student,6/8/2024
951,951,Student,8/11/2023
952,952,Student,6/12/2023
953,953,Premium,5/13/2023
954,954,Premium,10/10/2023
955,955,Free,12/1/2024
956,956,Premium,6/14/2023
957,957,Premium,9/19/2024
958,958,Student,7/28/2023
959,959,Family,7/9/2024
960,960,Premium,12/20/2024
961,961,Student,7/28/2024
962,962,Student,7/4/2024
963,963,Family,9/5/2024
964,964,Free,6/14/2024
965,965,Premium,8/10/2024
966,966,Student,7/21/2023
967,967,Family,6/30/2023
968,968,Student,4/18/2024
969,969,Premium,2/23/2024
970,970,Student,6/15/2024
971,971,Family,5/7/2023
972,972,Student,11/2/2023
973,973,Family,1/19/2025
974,974,Student,8/24/2023
975,975,Student,5/18/2023
976,976,Premium,10/29/2023
977,977,Premium,3/12/2025
978,978,Family,1/26/2025
979,979,Free,1/25/2024
980,980,Family,11/30/2023
981,981,Premium,3/10/2025
982,982,Student,9/14/2023
983,983,Student,5/26/2023
984,984,Family,12/4/2023
985,985,Student,1/25/2024
986,986,Free,8/8/2023
987,987,Free,11/19/2023
988,988,Student,3/1/2024
989,989,Student,10/19/2023
990,990,Premium,10/13/2023
991,991,Free,2/6/2024
992,992,Family,10/5/2024
993,993,Free,3/2/2024
994,994,Student,12/6/2023
995,995,Premium,6/23/2023
996,996,Free,2/26/2025
997,997,Premium,7/10/2024
998,998,Free,6/5/2023
999,999,Free,1/22/2024
1000,1000,Family,6/12/2024
